,alpha-acc,Conditions
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,0.9933333333333333,CY45-05
DA-Informer,0.9966666666666666,CY45-05
DA-Informer,0.9966666666666666,CY45-05
DA-Informer,0.9966666666666666,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,0.9966666666666666,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,0.9966666666666666,CY45-05
DA-Informer,0.9933333333333333,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,0.32,CY45-05
DA-Informer,0.61,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,0.7333333333333334,CY45-05
DA-Informer,0.9966666666666666,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,0.9466666666666667,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
DA-Informer,1.0,CY45-05
